agencytype,name,pit_count,pit_amount,lottery_count,lottery_amount,property_count,property_amount,all_count,all_amount
,CITY OF SEAL BEACH,48,"$6,178.47",,,1,$11.31,49,"$6,189.78"
,CITY OF HAWTHORNE,"2,368","$470,817.10",30,"$8,635.06",26,"$1,560.07","2,424","$481,012.23"
,CITY OF ANAHEIM,49,"$16,265.66",,,1,$0.15,50,"$16,265.81"
,CITY OF AUBURN,10,$511.00,,,,,10,$511.00
2 - CITY,CITY OF AZUSA,27,"$10,647.75",,,1,$63.27,28,"$10,711.02"
,CITY OF ROCKLIN,22,"$2,099.36",,,1,$8.82,23,"$2,108.18"
,CITY OF HERCULES PARKING,106,"$18,138.90",1,$87.50,3,$152.46,110,"$18,378.86"
,CITY OF SANTA CLARA,195,"$29,532.30",,,3,$196.93,198,"$29,729.23"
,CITY OF CALIFORNIA CITY,17,"$13,236.00",,,1,"$1,299.00",18,"$14,535.00"
,CITY OF CAMPBELL,45,"$6,875.89",,,1,$130.00,46,"$7,005.89"
,CITY OF CAPITOLA,116,"$12,021.17",,,,,116,"$12,021.17"
,CITY OF CARLSBAD,36,"$4,956.08",1,$120.00,2,$333.39,39,"$5,409.47"
,CITY OF ESCONDIDO,493,"$64,893.62",1,$101.00,2,$93.12,496,"$65,087.74"
,CITY OF CARSON,23,"$5,116.76",,,,,23,"$5,116.76"
,CITY OF MANTECA,5,"$4,428.19",,,,,5,"$4,428.19"
,CITY OF SAN RAFAEL,321,"$83,071.36",5,"$1,972.86",11,"$1,228.14",337,"$86,272.36"
,CITY OF CERRITOS,100,"$8,454.78",,,2,$604.00,102,"$9,058.78"
,CITY OF LAKE FOREST,5,"$4,100.00",,,,,5,"$4,100.00"
,CITY OF COACHELLA PARK RANGER DIV,360,"$31,356.30",,,1,$109.76,361,"$31,466.06"
,CITY OF CORCORAN,8,"$2,663.91",,,,,8,"$2,663.91"
,CITY OF CORONA,334,"$77,660.04",,,2,$10.01,336,"$77,670.05"
,CITY OF COVINA,11,"$5,695.74",,,,,11,"$5,695.74"
,CITY OF CUDAHY,340,"$58,056.19",,,1,$299.06,341,"$58,355.25"
,CITY OF DALY CITY,"1,233","$329,245.17",6,$983.52,17,"$1,617.91","1,256","$331,846.60"
,CITY OF PALMDALE,565,"$159,303.03",14,"$3,554.39",7,"$1,215.28",586,"$164,072.70"
,CITY OF DUARTE,164,"$34,770.57",4,"$1,252.00",1,$809.03,169,"$36,831.60"
,CITY OF ELK GROVE,39,"$7,139.54",,,,,39,"$7,139.54"
,CITY OF RIDGECREST,20,"$5,681.20",,,1,$100.00,21,"$5,781.20"
,CITY OF SANTA BARBARA PARKING,779,"$149,302.26",6,"$1,468.00",7,$389.97,792,"$151,160.23"
,CITY OF ESCALON,20,"$4,874.94",,,2,$23.96,22,"$4,898.90"
,CITY OF SAN JACINTO,577,"$90,960.85",1,$102.50,5,$288.99,583,"$91,352.34"
,CITY OF ALHAMBRA,2,"$2,088.00",,,,,2,"$2,088.00"
,CITY OF POWAY,38,"$4,973.47",,,1,$21.90,39,"$4,995.37"
,CITY OF GARDEN GROVE,89,"$39,297.45",,,,,89,"$39,297.45"
,CITY OF VERNON,53,"$5,396.23",,,,,53,"$5,396.23"
,CITY OF FARMERSVILLE,7,"$1,173.00",,,,,7,"$1,173.00"
,CITY OF HAWAIIAN GARDENS,79,"$12,577.01",,,2,$591.00,81,"$13,168.01"
,CITY OF CITRUS HEIGHTS,76,"$12,307.54",,,2,$100.59,78,"$12,408.13"
,CITY OF HAYWARD,82,"$26,965.00",1,"$1,000.00",1,$89.39,84,"$28,054.39"
,CITY OF HEMET,42,"$19,942.27",,,1,$19.99,43,"$19,962.26"
,CITY OF DESERT HOT SPRINGS,47,"$7,604.75",1,$160.00,,,48,"$7,764.75"
,CITY OF HUNTINGTON BEACH,"1,513","$185,619.61",14,"$2,864.00",17,"$1,407.91","1,544","$189,891.52"
,CITY OF INDIAN WELLS,10,"$2,684.95",,,,,10,"$2,684.95"
,CITY OF LAGUNA NIGUEL,5,"$3,266.00",,,,,5,"$3,266.00"
,CITY OF LA HABRA HEIGHTS,4,"$2,564.00",,,,,4,"$2,564.00"
,CITY OF ADELANTO,82,"$29,237.09",,,,,82,"$29,237.09"
,CITY OF CUPERTINO,32,"$4,704.38",,,,,32,"$4,704.38"
,CITY OF SAN GABRIEL,156,"$32,813.63",1,$146.00,1,$335.88,158,"$33,295.51"
,CITY OF PASADENA,"1,995","$265,024.79",12,"$1,448.69",32,"$2,558.40","2,039","$269,031.88"
,CITY OF RIVERSIDE,261,"$136,117.98",1,$411.00,4,$516.89,266,"$137,045.87"
,CITY OF LA MIRADA,168,"$38,215.82",,,2,$61.91,170,"$38,277.73"
,CITY OF LANCASTER,555,"$79,166.67",5,$796.00,9,$348.85,569,"$80,311.52"
,CITY OF GARDENA,731,"$117,055.51",5,$725.00,10,"$1,004.46",746,"$118,784.97"
,CITY OF NORCO,109,"$18,293.44",1,$449.00,1,$9.68,111,"$18,752.12"
,CITY OF LA VERNE,13,"$4,603.55",,,,,13,"$4,603.55"
,CITY OF LAWNDALE,800,"$158,263.47",5,$766.50,10,$711.44,815,"$159,741.41"
,CITY OF LA VERNE,83,"$15,231.08",2,$234.00,2,$20.01,87,"$15,485.09"
,CITY OF TWENTYNINE PALMS,12,"$1,836.97",,,,,12,"$1,836.97"
,CITY OF MALIBU,291,"$46,089.64",3,$474.00,6,$833.40,300,"$47,397.04"
,MANHATTAN BEACH ADMIN,286,"$39,259.37",3,$354.00,5,$578.23,294,"$40,191.60"
,CITY OF MERCED,473,"$141,050.25",4,"$1,606.00",11,"$1,325.69",488,"$143,981.94"
,CITY OF MILPITAS,1,$125.00,,,,,1,$125.00
,CITY OF MISSION VIEJO,6,"$2,709.50",,,,,6,"$2,709.50"
,CITY OF MODESTO,75,"$23,637.06",,,1,$21.13,76,"$23,658.19"
,CITY OF MORENO VALLEY,"2,496","$535,176.70",12,"$2,656.00",21,"$4,056.10","2,529","$541,888.80"
,CITY OF MISSION VIEJO,25,"$4,958.11",2,$500.00,2,$121.00,29,"$5,579.11"
,CITY OF SAN JOSE,"3,343","$785,073.30",34,"$11,535.29",44,"$4,491.35","3,421","$801,099.94"
,TOWN OF YUCCA VALLEY,16,"$11,589.91",,,,,16,"$11,589.91"
,CITY OF NEWPORT BEACH,464,"$70,954.00",5,$590.00,9,$513.50,478,"$72,057.50"
,NOVATO POLICE DEPT,107,"$39,070.93",,,3,$110.69,110,"$39,181.62"
,CITY OF OCEANSIDE,43,"$18,951.03",2,"$2,000.00",,,45,"$20,951.03"
2 - CITY,CITY OF LA MESA,87,"$11,325.61",,,,,87,"$11,325.61"
,CITY OF PALM SPRINGS,100,"$28,806.83",1,$61.00,2,$54.00,103,"$28,921.83"
,CITY OF EAST PALO ALTO,89,"$14,285.10",1,$54.20,1,$9.69,91,"$14,348.99"
,CITY OF HALF MOON BAY,17,"$2,249.00",1,$112.00,,,18,"$2,361.00"
,CITY OF PLACENTIA,48,"$26,640.48",1,"$1,550.00",,,49,"$28,190.48"
,CITY OF BRISBANE,16,"$2,343.00",,,,,16,"$2,343.00"
,CITY OF AVALON,29,"$8,985.40",,,1,$61.17,30,"$9,046.57"
,CITY OF POMONA,819,"$150,079.22",10,"$4,241.00",10,"$1,119.39",839,"$155,439.61"
,CITY OF RANCHO CUCAMONGA,264,"$57,968.31",3,$356.00,3,$683.54,270,"$59,007.85"
,CITY OF REDLANDS,155,"$30,815.32",2,$333.00,4,$373.62,161,"$31,521.94"
,CITY OF REDONDO BEACH,509,"$89,763.21",3,$694.00,9,$874.65,521,"$91,331.86"
,CITY OF REDWOOD CITY,151,"$20,355.15",4,"$1,069.00",4,$275.00,159,"$21,699.15"
,CITY OF MURRIETA,495,"$85,487.69",2,$173.00,10,$664.87,507,"$86,325.56"
,CITY OF OAKLAND PARKING,"7,536","$2,506,401.47",55,"$17,347.08",97,"$16,662.62","7,688","$2,540,411.17"
,CITY OF CULVER CITY,289,"$52,478.01",3,$968.00,7,$490.92,299,"$53,936.93"
,CITY OF MENIFEE,62,"$16,944.23",1,$100.00,1,$36.54,64,"$17,080.77"
,CITY OF SAN CLEMENTE,113,"$15,640.66",1,$279.00,,,114,"$15,919.66"
,CITY OF SANTA MONICA,966,"$177,942.08",4,$561.00,11,"$1,066.97",981,"$179,570.05"
,CITY OF FOUNTAIN VALLEY,82,"$11,899.91",1,$87.00,2,$110.10,85,"$12,097.01"
,CITY OF RIPON,6,$806.04,,,,,6,$806.04
,CITY OF RIVERBANK,68,"$15,150.15",1,$96.00,,,69,"$15,246.15"
,CITY OF ROHNERT PARK,4,"$3,281.50",,,,,4,"$3,281.50"
,CITY OF CORONA,3,"$3,651.00",,,,,3,"$3,651.00"
,CITY OF BELLFLOWER,"1,430","$372,481.19",15,"$3,824.52",12,"$1,131.31","1,457","$377,437.02"
,FOSTER CITY POLICE DEPT,8,"$1,360.00",,,1,$163.72,9,"$1,523.72"
,CITY OF SAN DIEGO,"2,041","$344,112.84",21,"$7,703.35",57,"$7,386.63","2,119","$359,202.82"
,CITY OF EL CENTRO,5,"$4,887.00",1,$110.00,,,6,"$4,997.00"
,CITY OF SAN LEANDRO,360,"$71,592.40",5,"$1,110.00",2,$146.77,367,"$72,849.17"
,CITY OF SAN CARLOS,51,"$9,956.00",,,1,$55.96,52,"$10,011.96"
,CITY OF SANTA ANA,"3,559","$786,160.29",47,"$13,371.25",43,"$4,070.79","3,649","$803,602.33"
,CITY OF SIERRA MADRE,11,$977.00,,,,,11,$977.00
,CITY OF SEAL BEACH,555,"$66,577.77",1,$92.00,12,$708.77,568,"$67,378.54"
,PACIFICA POLICE DEPARTMENT,147,"$24,703.72",2,$235.00,4,$227.30,153,"$25,166.02"
,CITY OF RICHMOND,20,"$1,230.68",1,$55.00,3,$171.16,24,"$1,456.84"
,CITY OF SANTA MONICA,9,"$1,175.24",,,,,9,"$1,175.24"
,CITY OF PACIFIC GROVE,58,"$5,830.30",,,,,58,"$5,830.30"
,CITY OF EL MONTE (PARKING),842,"$134,607.27",7,"$1,302.00",4,$758.70,853,"$136,667.97"
,CITY OF POMONA,61,"$30,484.84",2,$472.00,2,$649.68,65,"$31,606.52"
,CITY OF TEMPLE CITY,57,"$9,201.35",,,1,$24.27,58,"$9,225.62"
,CITY OF IRVINE,106,"$20,862.46",1,$678.00,4,$559.93,111,"$22,100.39"
,CITY OF SOUTH SAN FRANCISCO,258,"$51,246.82",4,$408.00,6,$393.12,268,"$52,047.94"
,CITY OF TUSTIN,257,"$55,584.18",2,$330.00,5,$243.10,264,"$56,157.28"
,CITY OF VICTORVILLE,209,"$77,370.70",1,$200.00,2,$27.04,212,"$77,597.74"
,CITY OF WEST HOLLYWOOD,"1,410","$175,689.41",15,"$1,904.21",41,"$2,827.68","1,466","$180,421.30"
,CITY OF ORANGE,723,"$128,730.36",10,"$3,701.01",4,$350.39,737,"$132,781.76"
,CITY OF SAN BERNARDINO,973,"$173,275.00",3,$625.00,7,"$1,431.90",983,"$175,331.90"
,CITY OF YUBA CITY,57,"$14,680.17",3,$530.00,,,60,"$15,210.17"
,CITY OF CATHEDRAL CITY,6,"$4,374.80",,,,,6,"$4,374.80"
,CITY OF LOS ANGELES,"1,137","$334,772.96",21,"$7,433.54",21,"$4,331.35","1,179","$346,537.85"
,CITY OF DEL MAR,160,"$13,754.75",,,2,$83.12,162,"$13,837.87"
,CITY OF ARCADIA,108,"$27,038.15",,,,,108,"$27,038.15"
,CITY OF WESTMINSTER,416,"$105,118.86",1,$262.06,6,$327.87,423,"$105,708.79"
,CITY OF COSTA MESA,379,"$44,150.83",4,$973.50,6,$384.68,389,"$45,509.01"
,CITY OF SOUTH LAKE TAHOE,32,"$6,470.12",,,2,$94.42,34,"$6,564.54"
,CITY OF INDIO,11,"$4,702.00",,,,,11,"$4,702.00"
,CITY OF ANAHEIM,"1,350","$219,561.38",11,"$1,638.00",11,$485.72,"1,372","$221,685.10"
,CITY OF VISTA,549,"$152,061.91",5,"$3,329.00",3,$227.56,557,"$155,618.47"
,CITY OF PALO ALTO,177,"$29,350.51",,,2,$317.00,179,"$29,667.51"
,CITY OF HUGHSON,16,"$2,505.27",,,,,16,"$2,505.27"
,CITY OF BUENA PARK,437,"$65,553.33",2,$288.00,5,$531.46,444,"$66,372.79"
,CITY OF RANCHO MIRAGE,26,"$8,853.03",,,,,26,"$8,853.03"
,CITY OF TORRANCE,313,"$40,382.73",5,$538.00,2,$3.25,320,"$40,923.98"
,CITY OF UNION CITY,240,"$57,506.20",6,"$1,205.00",2,$40.74,248,"$58,751.94"
,CITY OF ALAMEDA,212,"$36,294.17",,,5,$542.63,217,"$36,836.80"
,CITY OF CERES,75,"$9,563.72",1,$145.00,,,76,"$9,708.72"
,CITY OF IMPERIAL BEACH,69,"$12,060.38",1,$133.00,1,$2.82,71,"$12,196.20"
,CITY OF LOS ALAMITOS CODE,4,$400.00,,,,,4,$400.00
2 - CITY,CITY OF NORWALK,479,"$111,886.79",8,"$1,916.00",4,$644.62,491,"$114,447.41"
,CITY OF SAN JOSE,16,"$22,847.21",,,2,"$9,828.76",18,"$32,675.97"
,CITY OF SOUTH GATE,130,"$24,124.35",2,"$1,148.26",1,$0.51,133,"$25,273.12"
,CITY OF ESCALON,10,"$1,562.24",,,,,10,"$1,562.24"
,CITY OF MONTEREY PARK,247,"$26,888.44",1,$60.00,7,$357.94,255,"$27,306.38"
,CITY OF LOS ANGELES (LADOT),"11,013","$3,401,405.95",89,"$30,736.26",104,"$16,876.51","11,206","$3,449,018.72"
,MENLO PARK POLICE DEPARTMENT,88,"$14,915.35",1,$116.00,1,$129.00,90,"$15,160.35"
,CITY OF LONG BEACH,251,"$123,794.98",2,"$1,310.75",3,$611.53,256,"$125,717.26"
,CITY OF LOS ANGELES,1,"$5,185.00",,,,,1,"$5,185.00"
,CITY OF RANCHO CORDOVA,76,"$16,963.98",1,$239.00,1,$266.42,78,"$17,469.40"
,CITY OF COTATI,17,"$1,412.79",,,,,17,"$1,412.79"
,CITY OF PETALUMA,38,"$4,039.02",,,1,$98.00,39,"$4,137.02"
,CITY OF LODI,105,"$16,816.41",,,,,105,"$16,816.41"
,CITY OF RIALTO,418,"$104,287.59",2,$122.00,2,$43.17,422,"$104,452.76"
,CITY OF GLENDALE,"1,345","$258,356.61",12,"$4,033.00",25,"$4,547.23","1,382","$266,936.84"
,CITY OF EASTVALE,3,$390.14,,,,,3,$390.14
,CITY OF CARSON,539,"$97,837.47",3,$365.97,7,$367.17,549,"$98,570.61"
,CITY OF OAKLAND - RMB,195,"$119,581.63",,,4,"$1,567.50",199,"$121,149.13"
,CITY OF WEST COVINA,176,"$28,275.42",,,4,$416.14,180,"$28,691.56"
,CITY OF MONTCLAIR,22,"$3,810.00",1,$68.00,,,23,"$3,878.00"
,CITY OF LONG BEACH,"10,052","$3,094,107.39",120,"$40,087.59",146,"$15,909.64","10,318","$3,150,104.62"
,CITY OF GLENDORA,142,"$24,089.00",,,2,$65.90,144,"$24,154.90"
,CITY OF PORT HUENEME,394,"$64,214.85",9,"$1,352.00",4,$431.74,407,"$65,998.59"
,CITY OF SANTE FE SPRINGS,238,"$48,968.73",2,$222.00,,,240,"$49,190.73"
,SAN FRANCISCO MUNICIPAL TRANS AGNCY,"3,660","$1,226,192.08",29,"$8,716.76",52,"$7,558.12","3,741","$1,242,466.96"
,CITY OF JURUPA VALLEY,187,"$71,649.80",2,$375.00,4,$712.78,193,"$72,737.58"
,CITY OF SAN BRUNO,226,"$42,189.78",3,$755.00,2,$106.80,231,"$43,051.58"
,CITY OF NAPA,224,"$64,654.38",3,"$1,699.00",4,$185.08,231,"$66,538.46"
,CITY OF LOMA LINDA,29,"$3,697.57",,,,,29,"$3,697.57"
,CITY OF SOUTH EL MONTE,141,"$27,100.07",3,$322.00,,,144,"$27,422.07"
,CITY OF COLTON,406,"$94,638.23",1,$500.00,2,$171.06,409,"$95,309.29"
,CITY OF FREMONT,357,"$84,321.00",3,"$1,526.00",5,$827.75,365,"$86,674.75"
,CITY OF YORBA LINDA,30,"$6,010.65",,,,,30,"$6,010.65"
,CITY OF SOLANA BEACH,32,"$3,555.80",,,1,$40.70,33,"$3,596.50"
,CITY OF EASTVALE,316,"$36,035.58",3,$217.00,3,$141.57,322,"$36,394.15"
,CITY OF HAYWARD,712,"$272,875.08",5,"$3,153.50",13,$965.82,730,"$276,994.40"
,CITY OF ROSEMEAD,294,"$44,484.80",3,$183.00,5,$211.50,302,"$44,879.30"
,CITY OF SANTA CLARITA,8,"$2,349.27",,,1,$200.57,9,"$2,549.84"
,CITY OF LA QUINTA,45,"$4,063.62",,,,,45,"$4,063.62"
,CITY OF COVINA,609,"$133,376.24",4,"$2,711.00",9,"$1,307.97",622,"$137,395.21"
,CITY OF ATWATER,42,"$10,429.22",,,1,$18.00,43,"$10,447.22"
,SAN BERNARDINO MUNICIPAL WATER DEPT,73,"$9,682.25",,,2,$228.08,75,"$9,910.33"
,CITY OF WHITTIER,584,"$129,729.89",5,$656.51,4,$185.04,593,"$130,571.44"
,CITY OF HUNTINGTON PARK,"1,372","$336,792.89",15,"$6,304.36",9,"$1,181.88","1,396","$344,279.13"
,CITY OF BIGGS,8,"$3,301.95",,,,,8,"$3,301.95"
,CITY OF TEHACHAPI,18,"$11,040.00",,,,,18,"$11,040.00"
,COASTAL ANIMAL SERVICE AUTHORITY,34,"$9,394.09",,,,,34,"$9,394.09"
,CITY OF SIGNAL HILL,129,"$24,437.59",,,1,$192.00,130,"$24,629.59"
,CITY OF COACHELLA,74,"$14,819.76",,,1,$75.00,75,"$14,894.76"
,CITY OF DESERT HOT SPRINGS,43,"$11,824.02",,,2,$116.79,45,"$11,940.81"
,CITY OF CHINO,267,"$83,646.12",2,$597.50,3,$613.54,272,"$84,857.16"
,CITY OF LAGUNA BEACH,287,"$27,526.32",,,2,$251.00,289,"$27,777.32"
,CITY OF KINGSBURG,1,$50.00,,,,,1,$50.00
,CITY OF WATERFORD,2,$440.00,,,,,2,$440.00
,CITY OF BELL GARDENS,390,"$53,963.71",2,$290.00,6,$209.86,398,"$54,463.57"
,CITY OF BELL,9,"$1,021.00",1,$910.00,1,$4.94,11,"$1,935.94"
,CITY OF MAYWOOD,265,"$46,103.28",6,$928.62,1,$569.98,272,"$47,601.88"
,CITY OF MILLBRAE,53,"$9,035.74",,,1,$135.86,54,"$9,171.60"
,CITY OF MONTEREY,239,"$27,462.97",2,$178.00,1,$10.20,242,"$27,651.17"
,CITY OF OCEANSIDE,"1,714","$317,139.74",17,"$4,088.00",22,"$1,582.29","1,753","$322,810.03"
